SKU,Product Title,Images,Description,Short description,Brands
A06B-1410-B200,Fanuc AC spindle motor A06B-1410-B200,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1410-B200 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1410-B200 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1410-B201,Fanuc AC spindle motor A06B-1410-B201,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1410-B201 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1410-B201 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1410-B203,Fanuc AC spindle motor A06B-1410-B203,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1410-B203 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1410-B203 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1410-B204,Fanuc AC spindle motor A06B-1410-B204,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1410-B204 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1410-B204 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1410-B250,Fanuc AC spindle motor A06B-1410-B250,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1410-B250 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1410-B250 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1410-B251,Fanuc AC spindle motor A06B-1410-B251,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1410-B251 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1410-B251 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1410-B253,Fanuc AC spindle motor A06B-1410-B253,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1410-B253 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1410-B253 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1410-B254,Fanuc AC spindle motor A06B-1410-B254,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1410-B254 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1410-B254 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1410-B900#0302,Fanuc AC spindle motor A06B-1410-B900#0302,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1410-B900#0302 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1410-B900#0302 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1411-B100,Fanuc AC spindle motor A06B-1411-B100,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1411-B100 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1411-B100 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1411-B101,Fanuc AC spindle motor A06B-1411-B101,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1411-B101 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1411-B101 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1411-B101#0802,Fanuc AC spindle motor A06B-1411-B101#0802,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1411-B101#0802 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1411-B101#0802 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1411-B103,Fanuc AC spindle motor A06B-1411-B103,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1411-B103 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1411-B103 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1411-B120#0022,Fanuc AC spindle motor A06B-1411-B120#0022,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1411-B120#0022 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1411-B120#0022 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1411-B123#0022,Fanuc AC spindle motor A06B-1411-B123#0022,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1411-B123#0022 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1411-B123#0022 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1411-B150,Fanuc AC spindle motor A06B-1411-B150,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1411-B150 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1411-B150 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1411-B153,Fanuc AC spindle motor A06B-1411-B153,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1411-B153 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1411-B153 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1411-B170#0072,Fanuc AC spindle motor A06B-1411-B170#0072,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1411-B170#0072 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1411-B170#0072 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1411-B200,Fanuc AC spindle motor A06B-1411-B200,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1411-B200 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1411-B200 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1411-B200#0509,Fanuc AC spindle motor A06B-1411-B200#0509,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1411-B200#0509 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1411-B200#0509 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1411-B203,Fanuc AC spindle motor A06B-1411-B203,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1411-B203 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1411-B203 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1411-B250,Fanuc AC spindle motor A06B-1411-B250,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1411-B250 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1411-B250 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1411-B251,Fanuc AC spindle motor A06B-1411-B251,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1411-B251 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1411-B251 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1411-B253,Fanuc AC spindle motor A06B-1411-B253,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1411-B253 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1411-B253 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1412-B100,Fanuc AC spindle motor A06B-1412-B100,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1412-B100 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1412-B100 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1412-B100#0Z02,Fanuc AC spindle motor A06B-1412-B100#0Z02,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1412-B100#0Z02 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1412-B100#0Z02 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1412-B101,Fanuc AC spindle motor A06B-1412-B101,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1412-B101 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1412-B101 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1412-B103,Fanuc AC spindle motor A06B-1412-B103,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1412-B103 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1412-B103 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1412-B120#0022,Fanuc AC spindle motor A06B-1412-B120#0022,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1412-B120#0022 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1412-B120#0022 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1412-B150,Fanuc AC spindle motor A06B-1412-B150,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1412-B150 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1412-B150 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1412-B150#0Z02,Fanuc AC spindle motor A06B-1412-B150#0Z02,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1412-B150#0Z02 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1412-B150#0Z02 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1412-B153,Fanuc AC spindle motor A06B-1412-B153,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1412-B153 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1412-B153 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
